species_name,tax_id,species_url
Acetilactobacillus jinshanensis,1720083,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1720083
Agrilactobacillus composti,398555,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=398555
Agrilactobacillus fermenti,2586909,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2586909
Agrilactobacillus yilanensis,2485997,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2485997
Amylolactobacillus amylophilus,1603,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1603
Amylolactobacillus amylotrophicus,376807,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=376807
Apilactobacillus apinorum,1218495,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1218495
Apilactobacillus apisilvae,2923364,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2923364
Apilactobacillus bombintestini,2419772,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2419772
Apilactobacillus kunkeei,148814,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=148814
Apilactobacillus micheneri,1899430,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1899430
Apilactobacillus nanyangensis,2799579,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2799579
Apilactobacillus ozensis,866801,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=866801
Apilactobacillus quenuiae,2008377,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2008377
Apilactobacillus timberlakei,2008380,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2008380
Apilactobacillus waqarii,2851006,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2851006
Apilactobacillus xinyiensis,2841032,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2841032
Apilactobacillus zhangqiuensis,2841031,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2841031
Bombilactobacillus apium,2675299,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2675299
Bombilactobacillus bombi,1303590,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1303590
Bombilactobacillus folatiphilus,2923362,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2923362
Bombilactobacillus mellifer,1218492,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1218492
Bombilactobacillus mellis,1218508,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1218508
Bombilactobacillus thymidiniphilus,2923363,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2923363
Candidatus Companilactobacillus pullicola,2838523,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2838523
Companilactobacillus alimentarius,1602,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1602
Companilactobacillus allii,1847728,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1847728
Companilactobacillus baiquanensis,2486005,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2486005
Companilactobacillus bobalius,2801451,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2801451
Companilactobacillus crustorum,392416,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=392416
Companilactobacillus farciminis,1612,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1612
Companilactobacillus formosensis,1617889,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1617889
Companilactobacillus furfuricola,1462575,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1462575
Companilactobacillus futsaii,938155,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=938155
Companilactobacillus ginsenosidimutans,1007676,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1007676
Companilactobacillus halodurans,2584183,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2584183
Companilactobacillus heilongjiangensis,1074467,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=1074467
Companilactobacillus huachuanensis,2559914,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2559914
Companilactobacillus hulinensis,2486007,https://www.ncbi.nlm.nih.gov/data-hub/taxonomy/tree/?taxon=2486007
